Found 16187 game files (144 skipped)
        CompressedTrackOffsets[1014] = 24720
        CompressedTrackOffsets[1015] = 1
        CompressedTrackOffsets[1016] = 24732
        CompressedTrackOffsets[1017] = 1
        CompressedTrackOffsets[1018] = 24744
        CompressedTrackOffsets[1019] = 1
        CompressedTrackOffsets[1020] = 24756
        CompressedTrackOffsets[1021] = 1
        CompressedTrackOffsets[1022] = 24768
        CompressedTrackOffsets[1023] = 1
        CompressedTrackOffsets[1024] = 24780
        CompressedTrackOffsets[1025] = 1
        CompressedTrackOffsets[1026] = 24792
        CompressedTrackOffsets[1027] = 1
        CompressedTrackOffsets[1028] = 24804
        CompressedTrackOffsets[1029] = 1
        CompressedTrackOffsets[1030] = 24816
        CompressedTrackOffsets[1031] = 1
        CompressedTrackOffsets[1032] = 24828
        CompressedTrackOffsets[1033] = 1
        CompressedTrackOffsets[1034] = 24840
        CompressedTrackOffsets[1035] = 1
        CompressedTrackOffsets[1036] = 24852
        CompressedTrackOffsets[1037] = 1
        CompressedTrackOffsets[1038] = 24864
        CompressedTrackOffsets[1039] = 1
        CompressedTrackOffsets[1040] = 24876
        CompressedTrackOffsets[1041] = 1
        CompressedTrackOffsets[1042] = 24888
        CompressedTrackOffsets[1043] = 1
        CompressedTrackOffsets[1044] = 24900
        CompressedTrackOffsets[1045] = 1
        CompressedTrackOffsets[1046] = 24912
        CompressedTrackOffsets[1047] = 1
        CompressedTrackOffsets[1048] = 24924
        CompressedTrackOffsets[1049] = 1
        CompressedTrackOffsets[1050] = 24936
        CompressedTrackOffsets[1051] = 1
        CompressedTrackOffsets[1052] = 24948
        CompressedTrackOffsets[1053] = 1
        CompressedTrackOffsets[1054] = 24960
        CompressedTrackOffsets[1055] = 1
        CompressedTrackOffsets[1056] = 24972
        CompressedTrackOffsets[1057] = 1
        CompressedTrackOffsets[1058] = 24984
        CompressedTrackOffsets[1059] = 1
        CompressedTrackOffsets[1060] = 24996
        CompressedTrackOffsets[1061] = 1
        CompressedTrackOffsets[1062] = 25008
        CompressedTrackOffsets[1063] = 1
        CompressedTrackOffsets[1064] = 25020
        CompressedTrackOffsets[1065] = 1
        CompressedTrackOffsets[1066] = 25032
        CompressedTrackOffsets[1067] = 1
        CompressedTrackOffsets[1068] = 25044
        CompressedTrackOffsets[1069] = 1
        CompressedTrackOffsets[1070] = 25056
        CompressedTrackOffsets[1071] = 1
        CompressedTrackOffsets[1072] = 25068
        CompressedTrackOffsets[1073] = 1
        CompressedTrackOffsets[1074] = 25080
        CompressedTrackOffsets[1075] = 1
        CompressedTrackOffsets[1076] = 25092
        CompressedTrackOffsets[1077] = 1
        CompressedTrackOffsets[1078] = 25104
        CompressedTrackOffsets[1079] = 1
        CompressedTrackOffsets[1080] = 25116
        CompressedTrackOffsets[1081] = 1
        CompressedTrackOffsets[1082] = 25128
        CompressedTrackOffsets[1083] = 1
        CompressedTrackOffsets[1084] = 25140
        CompressedTrackOffsets[1085] = 1
        CompressedTrackOffsets[1086] = 25152
        CompressedTrackOffsets[1087] = 1
        CompressedTrackOffsets[1088] = 25164
        CompressedTrackOffsets[1089] = 1
        CompressedTrackOffsets[1090] = 25176
        CompressedTrackOffsets[1091] = 1
        CompressedTrackOffsets[1092] = 25188
        CompressedTrackOffsets[1093] = 1
        CompressedTrackOffsets[1094] = 25200
        CompressedTrackOffsets[1095] = 1
        CompressedTrackOffsets[1096] = 25212
        CompressedTrackOffsets[1097] = 1
        CompressedTrackOffsets[1098] = 25224
        CompressedTrackOffsets[1099] = 1
        CompressedTrackOffsets[1100] = 25236
        CompressedTrackOffsets[1101] = 1
        CompressedTrackOffsets[1102] = 25248
        CompressedTrackOffsets[1103] = 1
        CompressedTrackOffsets[1104] = 25260
        CompressedTrackOffsets[1105] = 1
        CompressedTrackOffsets[1106] = 25272
        CompressedTrackOffsets[1107] = 1
        CompressedTrackOffsets[1108] = 25284
        CompressedTrackOffsets[1109] = 1
        CompressedTrackOffsets[1110] = 25296
        CompressedTrackOffsets[1111] = 1
        CompressedTrackOffsets[1112] = 25308
        CompressedTrackOffsets[1113] = 1
        CompressedTrackOffsets[1114] = 25320
        CompressedTrackOffsets[1115] = 1
        CompressedTrackOffsets[1116] = 25332
        CompressedTrackOffsets[1117] = 1
        CompressedTrackOffsets[1118] = 25344
        CompressedTrackOffsets[1119] = 1
        CompressedTrackOffsets[1120] = 25356
        CompressedTrackOffsets[1121] = 1
        CompressedTrackOffsets[1122] = 25368
        CompressedTrackOffsets[1123] = 1
        CompressedTrackOffsets[1124] = 25380
        CompressedTrackOffsets[1125] = 1
        CompressedTrackOffsets[1126] = 25392
        CompressedTrackOffsets[1127] = 1
        CompressedTrackOffsets[1128] = 25404
        CompressedTrackOffsets[1129] = 1
        CompressedTrackOffsets[1130] = 25416
        CompressedTrackOffsets[1131] = 1
        CompressedTrackOffsets[1132] = 25428
        CompressedTrackOffsets[1133] = 1
        CompressedTrackOffsets[1134] = 25440
        CompressedTrackOffsets[1135] = 1
        CompressedTrackOffsets[1136] = 25452
        CompressedTrackOffsets[1137] = 1
        CompressedTrackOffsets[1138] = 25464
        CompressedTrackOffsets[1139] = 1
        CompressedTrackOffsets[1140] = 25476
        CompressedTrackOffsets[1141] = 1
        CompressedTrackOffsets[1142] = 25488
        CompressedTrackOffsets[1143] = 1
        CompressedTrackOffsets[1144] = 25500
        CompressedTrackOffsets[1145] = 1
        CompressedTrackOffsets[1146] = 25512
        CompressedTrackOffsets[1147] = 1
        CompressedTrackOffsets[1148] = 25524
        CompressedTrackOffsets[1149] = 1
        CompressedTrackOffsets[1150] = 25536
        CompressedTrackOffsets[1151] = 1
        CompressedTrackOffsets[1152] = 25548
        CompressedTrackOffsets[1153] = 1
        CompressedTrackOffsets[1154] = 25560
        CompressedTrackOffsets[1155] = 1
        CompressedTrackOffsets[1156] = 25572
        CompressedTrackOffsets[1157] = 1
        CompressedTrackOffsets[1158] = 25584
        CompressedTrackOffsets[1159] = 1
        CompressedTrackOffsets[1160] = 25596
        CompressedTrackOffsets[1161] = 1
        CompressedTrackOffsets[1162] = 25608
        CompressedTrackOffsets[1163] = 1
        CompressedTrackOffsets[1164] = 25620
        CompressedTrackOffsets[1165] = 1
        CompressedTrackOffsets[1166] = 25632
        CompressedTrackOffsets[1167] = 1
        CompressedTrackOffsets[1168] = 25644
        CompressedTrackOffsets[1169] = 1
        CompressedTrackOffsets[1170] = 25656
        CompressedTrackOffsets[1171] = 1
        CompressedTrackOffsets[1172] = 25668
        CompressedTrackOffsets[1173] = 1
        CompressedTrackOffsets[1174] = 25680
        CompressedTrackOffsets[1175] = 1
        CompressedTrackOffsets[1176] = 25692
        CompressedTrackOffsets[1177] = 1
        CompressedTrackOffsets[1178] = 25704
        CompressedTrackOffsets[1179] = 1
        CompressedTrackOffsets[1180] = 25716
        CompressedTrackOffsets[1181] = 1
        CompressedTrackOffsets[1182] = 25728
        CompressedTrackOffsets[1183] = 1
        CompressedTrackOffsets[1184] = 25740
        CompressedTrackOffsets[1185] = 1
        CompressedTrackOffsets[1186] = 25752
        CompressedTrackOffsets[1187] = 1
        CompressedTrackOffsets[1188] = 25764
        CompressedTrackOffsets[1189] = 1
        CompressedTrackOffsets[1190] = 25776
        CompressedTrackOffsets[1191] = 1
        CompressedTrackOffsets[1192] = 25788
        CompressedTrackOffsets[1193] = 1
        CompressedTrackOffsets[1194] = 25800
        CompressedTrackOffsets[1195] = 1
        CompressedTrackOffsets[1196] = 25812
        CompressedTrackOffsets[1197] = 1
        CompressedTrackOffsets[1198] = 25824
        CompressedTrackOffsets[1199] = 1
        CompressedTrackOffsets[1200] = 25836
        CompressedTrackOffsets[1201] = 1
        CompressedTrackOffsets[1202] = 25848
        CompressedTrackOffsets[1203] = 1
        CompressedTrackOffsets[1204] = 25860
        CompressedTrackOffsets[1205] = 1
        CompressedTrackOffsets[1206] = 25872
        CompressedTrackOffsets[1207] = 1
        CompressedTrackOffsets[1208] = 25884
        CompressedTrackOffsets[1209] = 1
        CompressedTrackOffsets[1210] = 25896
        CompressedTrackOffsets[1211] = 1
        CompressedTrackOffsets[1212] = 25908
        CompressedTrackOffsets[1213] = 1
        CompressedTrackOffsets[1214] = 25920
        CompressedTrackOffsets[1215] = 1
        CompressedTrackOffsets[1216] = 25932
        CompressedTrackOffsets[1217] = 1
        CompressedTrackOffsets[1218] = 25944
        CompressedTrackOffsets[1219] = 1
        CompressedTrackOffsets[1220] = 25956
        CompressedTrackOffsets[1221] = 1
        CompressedTrackOffsets[1222] = 25968
        CompressedTrackOffsets[1223] = 1
        CompressedTrackOffsets[1224] = 25980
        CompressedTrackOffsets[1225] = 1
        CompressedTrackOffsets[1226] = 25992
        CompressedTrackOffsets[1227] = 1
        CompressedTrackOffsets[1228] = 26004
        CompressedTrackOffsets[1229] = 1
        CompressedTrackOffsets[1230] = 26016
        CompressedTrackOffsets[1231] = 1
        CompressedTrackOffsets[1232] = 26028
        CompressedTrackOffsets[1233] = 1
        CompressedTrackOffsets[1234] = 26040
        CompressedTrackOffsets[1235] = 1
        CompressedTrackOffsets[1236] = 26052
        CompressedTrackOffsets[1237] = 1
        CompressedTrackOffsets[1238] = 26064
        CompressedTrackOffsets[1239] = 1
        CompressedTrackOffsets[1240] = 26076
        CompressedTrackOffsets[1241] = 1
        CompressedTrackOffsets[1242] = 26088
        CompressedTrackOffsets[1243] = 1
        CompressedTrackOffsets[1244] = 26100
        CompressedTrackOffsets[1245] = 1
        CompressedTrackOffsets[1246] = 26112
        CompressedTrackOffsets[1247] = 1
        CompressedTrackOffsets[1248] = 26124
        CompressedTrackOffsets[1249] = 1
        CompressedTrackOffsets[1250] = 26136
        CompressedTrackOffsets[1251] = 1
        CompressedTrackOffsets[1252] = 26148
        CompressedTrackOffsets[1253] = 1
        CompressedTrackOffsets[1254] = 26160
        CompressedTrackOffsets[1255] = 1
        CompressedTrackOffsets[1256] = 26172
        CompressedTrackOffsets[1257] = 1
        CompressedTrackOffsets[1258] = 26184
        CompressedTrackOffsets[1259] = 1
        CompressedTrackOffsets[1260] = 26196
        CompressedTrackOffsets[1261] = 1
        CompressedTrackOffsets[1262] = 26208
        CompressedTrackOffsets[1263] = 1
        CompressedTrackOffsets[1264] = 26220
        CompressedTrackOffsets[1265] = 1
        CompressedTrackOffsets[1266] = 26232
        CompressedTrackOffsets[1267] = 1
        CompressedTrackOffsets[1268] = 26244
        CompressedTrackOffsets[1269] = 1
        CompressedTrackOffsets[1270] = 26256
        CompressedTrackOffsets[1271] = 1
        CompressedTrackOffsets[1272] = 26268
        CompressedTrackOffsets[1273] = 1
        CompressedTrackOffsets[1274] = 26280
        CompressedTrackOffsets[1275] = 1
        CompressedTrackOffsets[1276] = 26292
        CompressedTrackOffsets[1277] = 1
        CompressedTrackOffsets[1278] = 26304
        CompressedTrackOffsets[1279] = 1
        CompressedTrackOffsets[1280] = 26316
        CompressedTrackOffsets[1281] = 1
        CompressedTrackOffsets[1282] = 26328
        CompressedTrackOffsets[1283] = 1
        CompressedTrackOffsets[1284] = 26340
        CompressedTrackOffsets[1285] = 1
        CompressedTrackOffsets[1286] = 26352
        CompressedTrackOffsets[1287] = 1
        CompressedTrackOffsets[1288] = 26364
        CompressedTrackOffsets[1289] = 1
        CompressedTrackOffsets[1290] = 26376
        CompressedTrackOffsets[1291] = 1
        CompressedTrackOffsets[1292] = 26388
        CompressedTrackOffsets[1293] = 1
        CompressedTrackOffsets[1294] = 26400
        CompressedTrackOffsets[1295] = 1
        CompressedTrackOffsets[1296] = 26412
        CompressedTrackOffsets[1297] = 1
        CompressedTrackOffsets[1298] = 26424
        CompressedTrackOffsets[1299] = 1
        CompressedTrackOffsets[1300] = 26436
        CompressedTrackOffsets[1301] = 1
        CompressedTrackOffsets[1302] = 26448
        CompressedTrackOffsets[1303] = 1
        CompressedTrackOffsets[1304] = 26460
        CompressedTrackOffsets[1305] = 1
        CompressedTrackOffsets[1306] = 26472
        CompressedTrackOffsets[1307] = 1
        CompressedTrackOffsets[1308] = 26484
        CompressedTrackOffsets[1309] = 1
        CompressedTrackOffsets[1310] = 26496
        CompressedTrackOffsets[1311] = 1
        CompressedTrackOffsets[1312] = 26508
        CompressedTrackOffsets[1313] = 1
        CompressedTrackOffsets[1314] = 26520
        CompressedTrackOffsets[1315] = 1
        CompressedTrackOffsets[1316] = 26532
        CompressedTrackOffsets[1317] = 1
        CompressedTrackOffsets[1318] = 26544
        CompressedTrackOffsets[1319] = 1
        CompressedTrackOffsets[1320] = 26556
        CompressedTrackOffsets[1321] = 1
        CompressedTrackOffsets[1322] = 26568
        CompressedTrackOffsets[1323] = 1
        CompressedTrackOffsets[1324] = 26580
        CompressedTrackOffsets[1325] = 1
        CompressedTrackOffsets[1326] = 26592
        CompressedTrackOffsets[1327] = 1
        CompressedTrackOffsets[1328] = 26604
        CompressedTrackOffsets[1329] = 1
        CompressedTrackOffsets[1330] = 26616
        CompressedTrackOffsets[1331] = 1
        CompressedTrackOffsets[1332] = 26628
        CompressedTrackOffsets[1333] = 1
        CompressedTrackOffsets[1334] = 26640
        CompressedTrackOffsets[1335] = 1
        CompressedTrackOffsets[1336] = 26652
